Symbol,Company Name,Sector,Market Cap,First Trade Date
AAL,American Airlines Group Inc.,Industrials,8897553408,1127827800
AAME,Atlantic American Corporation,Financial Services,33251674,322151400
AAOI,"Applied Optoelectronics, Inc.",Technology,688683584,1380202200
AAON,"AAON, Inc.",Industrials,9192567808,724516200
AAPL,Apple Inc.,Technology,3369462923264,345479400
AAVL,Unavailable,Unavailable,Unavailable,1509629400
AAWW,Unavailable,Unavailable,Unavailable,Unavailable
ABCB,Ameris Bancorp,Financial Services,4289060608,769354200
ABCD,"Cambium Learning Group, Inc.",Unavailable,Unavailable,1260369000
ABCO,Unavailable,Unavailable,Unavailable,954167400
ABIO,Unavailable,Unavailable,Unavailable,Unavailable
ABMD,Unavailable,Unavailable,Unavailable,Unavailable
ACAD,ACADIA Pharmaceuticals Inc.,Healthcare,2456623616,1085664600
ACET,"Adicet Bio, Inc.",Healthcare,103001248,1516977000
ACFC,Unavailable,Unavailable,Unavailable,1096983000
ACFN,"Acorn Energy, Inc.",Technology,32409648,697818600
ACGL,Arch Capital Group Ltd.,Financial Services,36122722304,811085400
ACHC,"Acadia Healthcare Company, Inc.",Healthcare,3903044608,762791400
ACHN,Unavailable,Unavailable,Unavailable,Unavailable
ACIW,"ACI Worldwide, Inc.",Technology,5179474944,793636200
ACLS,"Axcelis Technologies, Inc.",Technology,2808049152,963322200
ACNB,ACNB Corporation,Financial Services,355964544,765466200
ACOR,Unavailable,Unavailable,Unavailable,Unavailable
ACRX,Unavailable,Unavailable,Unavailable,Unavailable
ACST,"Grace Therapeutics, Inc.",Healthcare,34171460,1328625000
ACTA,Actua Corporation,Unavailable,Unavailable,933859800
ACTG,Acacia Research Corporation,Industrials,460721280,1040049000
ACUR,"Acura Pharmaceuticals, Inc.",Healthcare,99002,511194600
ADBE,Adobe Inc.,Technology,212528562176,524323800
ADES,Unavailable,Unavailable,Unavailable,Unavailable
ADI,"Analog Devices, Inc.",Technology,111949234176,322151400
ADMA,"ADMA Biologics, Inc.",Healthcare,4514818048,1382016600
ADMP,Unavailable,Unavailable,Unavailable,Unavailable
ADP,"Automatic Data Processing, Inc.",Technology,117420949504,322151400
ADSK,"Autodesk, Inc.",Technology,61758414848,488813400
ADTN,"ADTRAN Holdings, Inc.",Technology,489653760,776525400
ADUS,Addus HomeCare Corporation,Healthcare,2285524736,1256736600
ADXS,"Ayala Pharmaceuticals, Inc.",Healthcare,1154294,1588944600
AEHR,"Aehr Test Systems, Inc.",Technology,357644960,871651800
AEIS,"Advanced Energy Industries, Inc.",Industrials,4127841536,816618600
AELTF,Adacel Technologies Limited,Technology,16564673,1337088600
AERI,Unavailable,Unavailable,Unavailable,Unavailable
AEY,Unavailable,Unavailable,Unavailable,Unavailable
AEZS,Unavailable,Unavailable,Unavailable,Unavailable
AFAM,Unavailable,Unavailable,Unavailable,538756200
AFCB,Athens Bancshares Corporation,Unavailable,Unavailable,1262874600
AFMD,Affimed N.V.,Healthcare,51119408,1410528600
AFSI,"AmTrust Financial Services, Inc.",Unavailable,Unavailable,1163428200
AGEN,Agenus Inc.,Healthcare,87366200,950020200
AGIO,"Agios Pharmaceuticals, Inc.",Healthcare,2558945024,1374672600
AGRX,Unavailable,Unavailable,Unavailable,Unavailable
AGTC,Unavailable,Unavailable,Unavailable,Unavailable
AGYS,"Agilysys, Inc.",Technology,2861851648,322151400
AHGP,Unavailable,Unavailable,Unavailable,1147267800
AHPI,Unavailable,Unavailable,Unavailable,Unavailable
AIMC,Unavailable,Unavailable,Unavailable,Unavailable
AIQ,Global X Artificial Intelligence & Technology ETF,Unavailable,Unavailable,1526477400
AIRT,"Air T, Inc.",Industrials,46092836,451665000
AJISF,"AJIS Co., Ltd.",Industrials,138184592,1363008600
AKAM,"Akamai Technologies, Inc.",Technology,15238969344,941203800
AKBA,"Akebia Therapeutics, Inc.",Healthcare,355386720,1395322200
ALCO,"Alico, Inc.",Consumer Defensive,186064960,105283800
ALDX,"Aldeyra Therapeutics, Inc.",Healthcare,318499776,1399037400
ALGN,"Align Technology, Inc.",Healthcare,15580321792,980865000
ALGT,Allegiant Travel Company,Industrials,1152881280,1165588200
ALIM,"Alimera Sciences, Inc.",Healthcare,301288480,1271943000
ALKS,Alkermes plc,Healthcare,4282925568,679671000
ALLT,Allot Ltd.,Technology,131235040,1163687400
